Date,Land Area,Price per m2,Price Total,Subdistrict,Regency,Land Area Category
2024-04-29,2800.0,4500000.0,12600000000.0,Ubud,Gianyar,large
2024-04-29,450.0,6500000.0,2925000000.0,Jimbaran,Badung,medium
2024-04-22,1000.0,16000000.0,16000000000.0,Kerobokan,Badung,medium
2024-04-29,338.0,4000000.0,1352000000.0,Kapal,Badung,medium
2024-04-29,328.0,13000000.0,4264000000.0,Pererenan,Badung,medium
2024-02-29,1620.0,15000000.0,24300000000.0,Legian,Badung,large
2024-04-29,145.0,3793103.4482758623,550000000.0,Kediri,Tabanan,small
2024-04-29,280.0,3500000.0,980000000.0,Denpasar Utara,Denpasar,small
2024-04-29,1200.0,5500000.0,6600000000.0,Pecatu,Badung,medium
2024-04-29,145.0,3793103.4482758623,550000000.0,Kediri,Tabanan,small
2024-04-29,295.0,6500000.0,1917500000.0,Denpasar Timur,Denpasar,small
2024-04-25,60.0,4750000.0,285000000.0,Sempidi,Badung,small
2024-04-29,870.0,17241379.310344826,15000000000.0,Kuta,Badung,medium
2024-04-29,832.0,6995192.307692308,5820000000.0,Kerobokan,Badung,medium
2024-04-29,500.0,17000000.0,8500000000.0,Renon,Denpasar,medium
2024-04-29,958.0,4175365.344467641,4000000000.0,Tanjung Benoa,Badung,medium
